id,user_id,date,movie_name,finished
1,2,6/22/2023,The Shawshank Redemption,1
2,1,7/23/2023,Shrek,0
3,4,7/27/2023,Fight Club,1
4,1,8/23/2023,Top Gun: Maverick,0
5,4,8/24/2023,Oppenheimer,0
6,4,8/27/2023,The Matrix,1
7,5,9/7/2023,Top Gun: Maverick,1
8,4,9/10/2023,The Shawshank Redemption,1
9,1,9/12/2023,Turning Red,1
10,1,9/14/2023,Spider-Man: No Way Home,1
11,5,9/25/2023,Frozen,1
12,5,9/25/2023,Nope,1
13,5,9/30/2023,Oppenheimer,1
14,1,10/3/2023,The Batman,1
15,4,10/4/2023,Black Panther,1
16,3,10/5/2023,The Grand Budapest Hotel,0
17,1,10/7/2023,Interstellar,1
18,1,10/8/2023,Dune,1
19,5,10/13/2023,Arrival,0
20,2,11/1/2023,Get Out,0
21,4,11/5/2023,Arrival,1
22,1,11/6/2023,Turning Red,1
23,3,11/10/2023,Oppenheimer,1
24,2,11/11/2023,The Matrix,1
25,1,11/18/2023,Frozen,1
26,4,11/23/2023,Us,1
27,3,11/24/2023,Shrek,1
28,5,11/29/2023,Avengers: Endgame,1
29,4,12/5/2023,La La Land,1
30,6,12/5/2023,WALL-E,0
31,1,12/9/2023,Bohemian Rhapsody,1
32,4,12/10/2023,Up,1
33,5,12/15/2023,Toy Story,1
34,6,12/18/2023,Inception,1
35,3,12/27/2023,Dune,0
36,3,12/28/2023,Big Hero 6,1
37,2,12/28/2023,Avengers: Endgame,0
38,5,1/18/2024,Gravity,1
39,8,1/24/2024,Arrival,1
40,5,1/31/2024,Turning Red,1
41,8,1/31/2024,Us,1
42,8,1/31/2024,The Lord of the Rings,1
43,6,2/4/2024,The Godfather,1
44,9,2/13/2024,Moonlight,0
45,1,2/13/2024,Avengers: Endgame,1
46,2,2/15/2024,Luca,1
47,8,2/15/2024,Us,1
48,9,2/25/2024,Big Hero 6,1
49,6,3/1/2024,Shrek,1
50,4,3/4/2024,The Grand Budapest Hotel,0
51,4,3/5/2024,The Social Network,1
52,4,3/7/2024,Gravity,1
53,8,3/11/2024,Her,0
54,1,3/13/2024,Moonlight,1
55,4,3/18/2024,Whiplash,1
56,5,3/21/2024,Luca,1
57,6,3/24/2024,Get Out,1
58,4,3/27/2024,Arrival,0
59,2,3/30/2024,The Shawshank Redemption,1
60,1,4/3/2024,Fight Club,1
61,4,4/5/2024,Forrest Gump,1
62,1,4/7/2024,A Star is Born,1
63,3,4/8/2024,Top Gun: Maverick,1
64,6,4/11/2024,Fight Club,1
65,12,4/11/2024,Get Out,1
66,8,4/11/2024,Dune,1
67,8,4/14/2024,Encanto,0
68,4,4/16/2024,The Matrix,1
69,4,4/16/2024,Bohemian Rhapsody,1
70,5,4/21/2024,Nope,1
71,4,4/22/2024,Gravity,1
72,12,4/24/2024,The Wolf of Wall Street,1
73,12,4/26/2024,Avengers: Endgame,1
74,5,4/27/2024,Joker,0
75,5,4/27/2024,The Grand Budapest Hotel,1
76,10,5/1/2024,Whiplash,1
77,8,5/3/2024,The Grand Budapest Hotel,1
78,12,5/6/2024,The Wolf of Wall Street,0
79,4,5/7/2024,Moana,0
80,2,5/7/2024,Shrek,1
81,1,5/7/2024,Black Panther,1
82,8,5/7/2024,Bohemian Rhapsody,1
83,12,5/15/2024,Moana,0
84,5,5/17/2024,Her,1
85,5,5/18/2024,Gravity,1
86,4,5/20/2024,Mad Max: Fury Road,1
87,1,5/22/2024,Us,0
88,9,5/25/2024,Titanic,1
89,1,5/26/2024,Up,1
90,12,5/28/2024,Dune,1
91,11,5/30/2024,The Matrix,0
92,12,5/31/2024,Moonlight,1
93,8,6/4/2024,Finding Nemo,1
94,3,6/5/2024,Spider-Man: No Way Home,1
95,9,6/6/2024,Get Out,0
96,4,6/10/2024,Fight Club,1
97,8,6/14/2024,Whiplash,1
98,9,6/17/2024,Moonlight,1
99,2,6/17/2024,Big Hero 6,0
100,12,6/19/2024,Toy Story,0
101,3,6/20/2024,La La Land,0
102,4,6/22/2024,Forrest Gump,1
103,4,6/26/2024,1917,0
